Metrics,LoadPoint,link, ,rep0,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
External Fragmentation Per Link,1,<7-1>, ,0.4036034858685649,0.3661064121453378,0.38915095804154964,0.39694749923432593,0.39842087598647724,0.36493589234302337,0.38593347606385553,0.3754474211906808,0.4041505616866281,0.38887724925657263
External Fragmentation Per Link,1,<16-4>, ,0.3314111108070666,0.33783867598731904,0.33277720487289464,0.32693817144099513,0.28823780934874355,0.3340824032129018,0.34143872341773995,0.29760842288756634,0.34803185083458893,0.3571365377419034
External Fragmentation Per Link,1,<14-5>, ,0.4027112794179369,0.39373197030349305,0.4252917694310801,0.4170159206331685,0.43939227406743886,0.4377699872436762,0.44985538737776165,0.3917535773736194,0.4362888373593122,0.46894510770222975
External Fragmentation Per Link,1,<11-7>, ,0.3493403397206917,0.3214254182430901,0.3470203244857468,0.354832587756807,0.37422833389191523,0.3420851411233385,0.3367325425489278,0.33690823911410767,0.35937550651855066,0.35152052195183037
External Fragmentation Per Link,1,<3-8>, ,0.36474517855577016,0.38882406547765863,0.3924848984738153,0.39075370380504726,0.40549451407045084,0.3903821340406843,0.3902369240660993,0.39841219206142314,0.37893161403891984,0.3846081878205585
External Fragmentation Per Link,1,<8-3>, ,0.3806767859929064,0.4010151564099002,0.3672447456283196,0.37309316261321535,0.38916852383331746,0.34349575588232006,0.41649306558379895,0.3634860596041873,0.374152727324256,0.40317868700460147
External Fragmentation Per Link,1,<10-7>, ,0.2658430546549466,0.2862586126720349,0.27034449755367357,0.26871637395705494,0.2662821589747327,0.2739797034506881,0.3014976296157962,0.25315523183649463,0.265586333240169,0.29781964833237917
External Fragmentation Per Link,1,<13-4>, ,0.4350467113619838,0.4431585202504386,0.4392526526874273,0.45711466843948867,0.4591839392741742,0.39986752334248765,0.44840207458310716,0.4062931617673029,0.44066510869233744,0.4255819795316561
External Fragmentation Per Link,1,<4-9>, ,0.23870382270878743,0.29226674617424586,0.29221910653374256,0.2791411658040918,0.2893265957603789,0.24584137174798956,0.2872611482258671,0.2844430209048449,0.2501189423788965,0.2851288241031489
External Fragmentation Per Link,1,<9-4>, ,0.2793850676510934,0.28239639047492054,0.2949095892854067,0.30774779089781734,0.2839019521265405,0.29275659914245805,0.25901357031143,0.29846506033464637,0.28609708125925815,0.2953330632732258
External Fragmentation Per Link,1,<5-9>, ,0.2941480402797087,0.3009835840483742,0.272142580274874,0.29954451631731943,0.2711349436366013,0.28998774146154105,0.29095806074941155,0.28749265567981946,0.28159738170531656,0.2881301885097087
External Fragmentation Per Link,1,<9-5>, ,0.3086352858701656,0.2820492118776273,0.3007366821387498,0.32165405070904424,0.2802465380461267,0.3016130752495388,0.2882651481444347,0.31079233359579594,0.30352701152993533,0.3065996277380288
External Fragmentation Per Link,1,<7-8>, ,0.2566427713986806,0.2553985643607652,0.2462612342498592,0.25164910410332253,0.24472734624794745,0.26108159680487686,0.26026942431537675,0.23980224978259504,0.2356131610556551,0.2907146482204724
External Fragmentation Per Link,1,<8-7>, ,0.2809068411392484,0.272737964148652,0.30894550049501257,0.28598475256526645,0.2945904506540308,0.2867483036668293,0.2805589168092442,0.28365968740793096,0.2874693298933178,0.29460522032140907
External Fragmentation Per Link,1,<5-14>, ,0.40507096583080526,0.45769911319879963,0.4287767069914511,0.41697709761545904,0.46307982051080554,0.3781886117079782,0.40915732578467945,0.4095086850636498,0.4250401615499384,0.41713001651049003
External Fragmentation Per Link,1,<15-17>, ,0.3002948158114988,0.3490152566257207,0.3230912797186862,0.34704132096124285,0.31877536456013084,0.3111816787954975,0.3145697507650697,0.32912086057816664,0.35023891606373875,0.3482478017573611
External Fragmentation Per Link,1,<5-16>, ,0.31992044981304807,0.3599580996665405,0.3319155672073154,0.34761275859418395,0.29838486387686625,0.35191896084110447,0.35930852302501587,0.3156933061802513,0.31968208026055145,0.32517049045206037
External Fragmentation Per Link,1,<13-12>, ,0.4058658252898262,0.41119745152727977,0.43800753370105977,0.3937230658063401,0.4067927038288042,0.41742762518726906,0.42334205998681457,0.42837365272395805,0.40613103759611324,0.4288274995092605
External Fragmentation Per Link,1,<17-14>, ,0.48796230457251566,0.4891076563891311,0.5037955146966697,0.48284285681742856,0.5101937547555673,0.5230789254960342,0.5102144472340898,0.4921538231707453,0.5021881606467845,0.526732293267101
External Fragmentation Per Link,1,<11-12>, ,0.2754245181735185,0.30090124597208984,0.28416918275529357,0.28411767655220316,0.3139015953543475,0.2914489608492809,0.2866266411998877,0.28011532097530395,0.2960548246622309,0.2944445621045763
External Fragmentation Per Link,1,<17-15>, ,0.3261206696159512,0.39582000538198786,0.36254849092893665,0.38944372891250395,0.35800325201069605,0.3418875109351529,0.42662526441655874,0.3375125189933038,0.35716458086022723,0.37872372938716314
External Fragmentation Per Link,1,<7-10>, ,0.23928426454687332,0.2582986584907009,0.23510123812496272,0.23908213245667562,0.23467643414981812,0.2259892621514809,0.2337465376018415,0.21556655039118747,0.2402075475711309,0.24741421493952517
External Fragmentation Per Link,1,<7-11>, ,0.2770767867061096,0.27802532333461,0.26748862056327743,0.3093474038876818,0.29971711228864495,0.2680981577456896,0.30359751144873287,0.3014254248702735,0.2900211232781537,0.3117397706936908
External Fragmentation Per Link,2,<4-10>, ,0.4737121016953807,0.4826734523373007,0.4442194136591239,0.45058814895229976,0.4402057636158976,0.4749493788709583,0.47681757072768577,0.4803205367959625,0.460703150990355,0.45880197565530073
External Fragmentation Per Link,2,<6-15>, ,0.450466652996572,0.5167872200372918,0.42761727690986306,0.45908856029589284,0.41389579478680205,0.4869811529256207,0.4258095811685997,0.4699906687142173,0.449829215400445,0.42714286914053534
External Fragmentation Per Link,2,<4-13>, ,0.555611109341407,0.5639513324480144,0.5833034238509902,0.6013829141633126,0.5775364882819115,0.5795451054607191,0.5366586260331292,0.5781500552111641,0.5274575488086461,0.5382269695819301
External Fragmentation Per Link,2,<12-11>, ,0.4167967138163545,0.3903534148725748,0.4002017670678477,0.3854111414136066,0.4150550287305484,0.36551759243638593,0.38123300465716103,0.4363538056761446,0.43341693820727567,0.3707447879236991
External Fragmentation Per Link,2,<4-16>, ,0.394476382343858,0.37327901969808236,0.3946944946051237,0.4125637316792843,0.39050579842064964,0.41842702761939604,0.35262347815876594,0.444999335301059,0.4026603120365501,0.35912926526234673
External Fragmentation Per Link,2,<12-13>, ,0.545715973223719,0.5664247976227017,0.5792003451059734,0.5300684970542716,0.5280313798380704,0.5397249361781421,0.5607240781274746,0.5757581041763215,0.5638197416699806,0.5223848836920131
External Fragmentation Per Link,2,<10-4>, ,0.4705569328882481,0.3980622309921315,0.4254400827827022,0.46079519984707373,0.45199089494233474,0.48225973875649064,0.47223469417820296,0.5157592374832758,0.47420070414458676,0.4786714332918073
External Fragmentation Per Link,2,<1-3>, ,0.47020913861433156,0.4842457755569478,0.48100351352584353,0.49117570995688553,0.4971375203052557,0.5145816389939616,0.4418114600675304,0.44746813394028717,0.5136424319297936,0.46071768130137636
External Fragmentation Per Link,2,<3-1>, ,0.5091180746875664,0.44985260990223835,0.5174835417307165,0.46475410477587714,0.5202422842094888,0.502415027292199,0.4915631480613062,0.5255951234437798,0.5111275558865931,0.49977529542536075
External Fragmentation Per Link,2,<1-4>, ,0.4661738030414851,0.43056264704309155,0.5562179067041053,0.5282690258503737,0.47146574401282504,0.510321828263133,0.4457450567930949,0.5244937080218025,0.5204906547946321,0.489545240146231
External Fragmentation Per Link,2,<4-1>, ,0.5125586452115624,0.5097596532202184,0.533098353086068,0.5624281354127211,0.5317692809245741,0.5101242287903359,0.5477174069525255,0.542496138714529,0.49184954537718845,0.5296359658995908
External Fragmentation Per Link,2,<1-5>, ,0.5328496606902664,0.5364881761207659,0.49584285248452137,0.5243060248697389,0.5261714694713611,0.522775089694136,0.5272153513225322,0.5371389059646067,0.4659369369998333,0.5053045027408983
External Fragmentation Per Link,2,<2-4>, ,0.6689480873719821,0.6936167551772513,0.6674285558323567,0.6937229943671976,0.6753006556087653,0.6755866386764248,0.6868155292725063,0.687387043275177,0.6569145885529117,0.6506183968025708
External Fragmentation Per Link,2,<4-2>, ,0.6536613361353043,0.6449631987551222,0.6445827056070889,0.6581851726807604,0.6672330479412995,0.6411921024580656,0.6394322265018569,0.6621659506465403,0.6761538516091238,0.6354214095346125
External Fragmentation Per Link,2,<5-1>, ,0.532984298477531,0.5783226498142606,0.5386650648162671,0.5851537292402282,0.5536510164682322,0.5600035158673093,0.5003038946252315,0.5223639323503929,0.5487159431290419,0.5004934268235459
External Fragmentation Per Link,2,<1-6>, ,0.5968596937842704,0.5337660979246598,0.5357942446996287,0.5678546714489247,0.5327105503807581,0.559054105345076,0.5184399256935617,0.571944309871176,0.5263528758766856,0.5646434542147579
External Fragmentation Per Link,2,<2-5>, ,0.6605369860590877,0.6741268732812306,0.6572896577183621,0.6808557198781763,0.6716347522571844,0.6597425217582982,0.6631092396645246,0.6676758181897913,0.6703113379067543,0.6518322525372977
External Fragmentation Per Link,2,<5-2>, ,0.6632863759774272,0.6890732365625692,0.6578003798365474,0.6808751856700483,0.6805091045163381,0.6794165406217728,0.6785982798825131,0.6903129552347538,0.6387330025073478,0.6452141323576405
External Fragmentation Per Link,2,<6-1>, ,0.5150182150168999,0.45781611800837985,0.5436829609624919,0.5691276397779103,0.5341644444954056,0.5192762959255338,0.49491283990124135,0.5646670942396297,0.5560414460578172,0.49914181459493046
External Fragmentation Per Link,2,<14-17>, ,0.6022207363687155,0.6013444455217767,0.6291441836544723,0.590287294327994,0.6013945312612098,0.6229078359687273,0.5872427288622123,0.6255428023680165,0.6033752332408074,0.5924677636644582
External Fragmentation Per Link,2,<15-6>, ,0.4926619108722072,0.4529139628667051,0.49607407279059745,0.5114483820066605,0.4917978861982161,0.48011875522543046,0.47442609203302394,0.5224082103752639,0.4853325490112434,0.5266082523062597
External Fragmentation Per Link,2,<16-5>, ,0.4069305421915572,0.4202281950304252,0.43680999597982634,0.43776893597409616,0.44973470767601315,0.46046156448744036,0.411127873882703,0.45746246368764887,0.43447320099344144,0.4320684408609599
External Fragmentation Per Link,2,<1-7>, ,0.5021478188470185,0.4718344128298551,0.4682265438852943,0.5496069178766853,0.5013155674276386,0.5245953992223805,0.4315022297297743,0.47377315812117404,0.5087127166755361,0.469125807774728
External Fragmentation Per Link,2,<7-1>, ,0.5383842359380686,0.5396836472275838,0.45034055412450913,0.5244084265841871,0.5103816787926513,0.5379768505216899,0.4893165116410872,0.5272363113417916,0.4838235648371163,0.47144462101149887
External Fragmentation Per Link,2,<16-4>, ,0.47024958176169196,0.4501380434524528,0.4355726604230827,0.449723624152105,0.40713364258877943,0.421723741589904,0.4088106245099742,0.4237104155546776,0.4482753976791723,0.4041902755685742
External Fragmentation Per Link,2,<14-5>, ,0.5947779921989983,0.6447263715526563,0.6144320694946503,0.6604059887490069,0.6238997988856696,0.6561537102538836,0.5895621674142848,0.6512629602845824,0.6089479231278497,0.5654355707267711
External Fragmentation Per Link,2,<11-7>, ,0.4483875124332363,0.5020042724258144,0.45660725074610425,0.4630320421117734,0.42362132485892645,0.48122120865600654,0.39528069703914315,0.4474732437911982,0.46036129552836674,0.37370686978684303
External Fragmentation Per Link,2,<3-8>, ,0.4634592165434039,0.4780636469646143,0.4661862358695106,0.5245919757970541,0.4773810651583538,0.48811268336887853,0.5220371004661754,0.47395866348183996,0.5367781931735471,0.49354471547424583
External Fragmentation Per Link,2,<8-3>, ,0.5157962483594444,0.45654979047421246,0.5016771411161713,0.4684316867618542,0.46096240677263106,0.4624575514367654,0.475592057793965,0.5185525574292129,0.5301264974404293,0.4671338465216508
External Fragmentation Per Link,2,<10-7>, ,0.39958066345616194,0.3328934023567267,0.3784279085726037,0.35301789104481984,0.3487455334176512,0.364275943314909,0.3622272501557394,0.38199220600354467,0.3802226365771742,0.34485001707884855
External Fragmentation Per Link,2,<13-4>, ,0.5828999179273866,0.5910296827690171,0.5860494815723657,0.5787275356245333,0.598468090734568,0.5358592880602091,0.5990986111118002,0.5902871661248805,0.5716963032080278,0.5480040805695616
External Fragmentation Per Link,2,<4-9>, ,0.35035079055758267,0.3492786170255945,0.4236401167335495,0.362434098626571,0.3493198415510616,0.37422230645366167,0.3297421230288118,0.40781882420142995,0.40985930259767156,0.315659984190714
External Fragmentation Per Link,2,<9-4>, ,0.3871101677825378,0.3837936476760145,0.38176512994699424,0.39189804820998375,0.3743136455464235,0.38521634992695813,0.42494178468739763,0.3902499659548576,0.3692577859954567,0.35371850819123996
External Fragmentation Per Link,2,<5-9>, ,0.41299762839523835,0.3582822852792216,0.34601375534346307,0.36786649813291766,0.34851394703007793,0.3684884915805679,0.38922246877785865,0.3293217351147153,0.3704773400880543,0.37896869888822615
External Fragmentation Per Link,2,<9-5>, ,0.36356443106952147,0.41607500454758795,0.43997128020497944,0.416698702242847,0.37785548282017734,0.39453712284012266,0.40725288008408067,0.4364378286748734,0.3785765536890716,0.39977565183604846
External Fragmentation Per Link,2,<7-8>, ,0.34175705630576947,0.31992420573071645,0.3532411136473015,0.29943283212830607,0.32926161380145413,0.3035442525860779,0.3379545071834854,0.33303266399132975,0.36036618732289527,0.3028882019271352
External Fragmentation Per Link,2,<8-7>, ,0.42011880605930735,0.3271096299391313,0.37886004249030053,0.38447663110291247,0.3653697507100972,0.379198000214787,0.41985651057949847,0.4071052424643368,0.38180357953688315,0.34211394650595817
External Fragmentation Per Link,2,<5-14>, ,0.6042825941016798,0.6051391033075909,0.6027526523193044,0.5832236154649186,0.6221463322363985,0.5901637765006269,0.5843678110271489,0.6116972842360064,0.5740228241301377,0.5841121571335698
External Fragmentation Per Link,2,<15-17>, ,0.3866286585263208,0.4012024535723302,0.4469938549188775,0.4336786809403527,0.40245099904496207,0.4355517736025592,0.3681308763386227,0.46560232769496046,0.41026841286172655,0.4184379441425254
External Fragmentation Per Link,2,<5-16>, ,0.4486269455395414,0.38878892980621554,0.42330806238521457,0.4646898346323839,0.4136554274770476,0.41819678558131235,0.4218580820138927,0.47081915944762814,0.40351693814025735,0.44303130650316036
External Fragmentation Per Link,2,<13-12>, ,0.5218152583695418,0.5014545746490053,0.5184014027234449,0.539892937837518,0.5184956820154022,0.4758010420070155,0.5031346065272354,0.5285122214352983,0.4962136883554805,0.5032495374789774
External Fragmentation Per Link,2,<17-14>, ,0.6178481586037075,0.6213835474587981,0.6326105786995625,0.6615497698460766,0.6132768799209241,0.6432825885975033,0.629167982087935,0.6331681035379415,0.6170670027599453,0.6203097753121329
External Fragmentation Per Link,2,<11-12>, ,0.42321970120984087,0.3744356948977658,0.36333127897241807,0.3762803085476049,0.3520568746369862,0.3913646008069595,0.35786121090884376,0.3954043489263033,0.32788145181741,0.33740230990504577
External Fragmentation Per Link,2,<17-15>, ,0.47835536149057273,0.43712289153880746,0.4770633816696853,0.46031434273530913,0.4851425823459852,0.508274510536925,0.4898908497952105,0.46241310347526077,0.4473738245497172,0.4589934796189403
External Fragmentation Per Link,2,<7-10>, ,0.33839072667181136,0.3147427698213028,0.31819974471076495,0.3089517895024736,0.31944697630193325,0.32895498464576123,0.2820204476410196,0.34807886559556234,0.33111968500119815,0.31354066751718834
External Fragmentation Per Link,2,<7-11>, ,0.37897517181201257,0.3907505949044276,0.37613726222472804,0.4089501142904058,0.35474287201645355,0.43932281730575334,0.38220369456923137,0.4357662391570608,0.44500581070739276,0.3776040059840402
External Fragmentation Per Link,3,<4-10>, ,0.47592787110270757,0.5057104513675152,0.46621370523838485,0.5106251165602325,0.4437905980482183,0.5291755130216594,0.4709270228999567,0.5308093388865558,0.5113906830584092,0.5060231012849341
External Fragmentation Per Link,3,<6-15>, ,0.45345606659683346,0.5020517084865352,0.4660365504082092,0.4629515783787049,0.5080101877259235,0.4692981006030119,0.4587815625626724,0.4916349566423985,0.4256228757009532,0.40929065585085306
External Fragmentation Per Link,3,<4-13>, ,0.5991156662716132,0.6231109876396513,0.610862565029583,0.5763774749973484,0.6146098514022024,0.560439551053698,0.6034142738259426,0.6099509112689838,0.6123557216180692,0.5781739717778605
External Fragmentation Per Link,3,<12-11>, ,0.4726283670942135,0.4389862897764585,0.47414919846734543,0.4893745613752504,0.4732909374199426,0.48142073271338975,0.46749753109117664,0.4417455247975335,0.456492046098064,0.4320215781549049
External Fragmentation Per Link,3,<4-16>, ,0.4200914300397481,0.43484919250127735,0.460104816551156,0.422879458944688,0.38219362376822663,0.4432786686942981,0.4215268894380306,0.4406602107058368,0.4247306003478986,0.4434096242724823
External Fragmentation Per Link,3,<12-13>, ,0.5799386140903389,0.57668486320402,0.56247544780952,0.5330370687782363,0.550311054867907,0.5907554944248677,0.5930512796988637,0.5712917919635868,0.5748080751081778,0.5667563995275167
External Fragmentation Per Link,3,<10-4>, ,0.4422939443637763,0.43867650245338347,0.46553687968075236,0.43232733463686784,0.5055493405861694,0.5137468941139456,0.4219411402845442,0.4358668095983083,0.5257270251706365,0.46332557210823333
External Fragmentation Per Link,3,<1-3>, ,0.5481830074959435,0.5680699367136424,0.5373788955959646,0.5520505747128138,0.5359072844096386,0.4734982793706249,0.5135979943877773,0.5366682402029888,0.5503404923459443,0.5683129381608436
External Fragmentation Per Link,3,<3-1>, ,0.5742149645892463,0.5059414258666374,0.5132977001338298,0.5389486866493743,0.5745406524720165,0.4945247241996017,0.5571584389829124,0.5442101410126108,0.5874584468800816,0.5752339029235605
External Fragmentation Per Link,3,<1-4>, ,0.5447602374313879,0.6157437461276705,0.5542369793936951,0.5630749827411232,0.5630707678796092,0.5483257059613291,0.5965541929900477,0.5954398518593492,0.5449473944823198,0.5523277992058315
External Fragmentation Per Link,3,<4-1>, ,0.573642694853699,0.5537074608731531,0.5768120669826857,0.5561345078924683,0.5974030663334196,0.5998272661220408,0.604011577761431,0.6022428154138622,0.6048529313859028,0.5860017516559451
