Metrics,LoadPoint,Modulation,Bandwidth, ,rep0,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
Percentage of cicuits per modulation,0,BPSK,all, ,0.2304183466073474,0.232546395657114,0.2369254777455656,0.2408273658919619,0.23667071346645294,0.2404020520564383,0.2467873851664703,0.24049204149910447,0.24086479492121685,0.23530944364277698
Percentage of cicuits per modulation,0,QPSK,all, ,0.32329010175640693,0.3268991820543658,0.33775484808330025,0.3146648054066026,0.3306615511540087,0.33023682241352575,0.33217109429799174,0.3250853299989862,0.33266164359558437,0.3250561167227834
Percentage of cicuits per modulation,0,8QAM,all, ,0.4169430706998484,0.4118299789367371,0.39891166163304564,0.4130051072797192,0.40367833978361917,0.40013078152070597,0.3904918858917347,0.40406880470413303,0.39688776266663073,0.4095852706963818
Percentage of cicuits per modulation,0,16QAM,all, ,0.021278145213079372,0.020903793380686916,0.017482023582906764,0.02001973114635276,0.018874631931262535,0.02094526725945301,0.02071600280571767,0.021182116183974857,0.02127616557264358,0.021457965902410347
Percentage of cicuits per modulation,0,32QAM,all, ,0.008070335723317907,0.007820649971096154,0.008925988955181714,0.011482990275363583,0.010114763664656681,0.00828507674987697,0.009833631838085574,0.009171707613801493,0.008309633243924466,0.00859120303564748
Percentage of cicuits per modulation,0,64QAM,all, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation,1,BPSK,all, ,0.14278312897277484,0.1569666591574679,0.15035964024857978,0.14571090206243156,0.14674488896820173,0.14620062315019702,0.15166141022752871,0.14128274315155956,0.1472930340705792,0.15516773361684802
Percentage of cicuits per modulation,1,QPSK,all, ,0.29164415079413714,0.2908594277990538,0.2864504007737546,0.2936060152392018,0.28892247292519435,0.2846313771173451,0.2898851092588421,0.28794541234995613,0.31428797173671347,0.29774696315063226
Percentage of cicuits per modulation,1,8QAM,all, ,0.5200581605878454,0.5091912592926334,0.5298884948471946,0.515931892834,0.5200593359283507,0.5225209156629192,0.5129083126830367,0.5240070177776297,0.4876771393580938,0.5044958943153799
Percentage of cicuits per modulation,1,16QAM,all, ,0.028746037670679597,0.02390177968010813,0.015141577080855131,0.026495430473934708,0.026918658472657512,0.02815880854574134,0.02927461139896373,0.02823767169681424,0.03071826447167181,0.023254235754518515
Percentage of cicuits per modulation,1,32QAM,all, ,0.0167685219745631,0.019080874070736654,0.0181598870496159,0.018255759390431926,0.017354643705595647,0.018488275523797313,0.016270556431628745,0.01852715502404033,0.020023590362941684,0.019335173162621306
Percentage of cicuits per modulation,1,64QAM,all, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation,2,BPSK,all, ,0.11892107013253599,0.11329035082690073,0.11720442546747155,0.11447841679122411,0.10920528086979032,0.1197380876423181,0.1128211617447789,0.12046628021159998,0.12050855960368721,0.11219172963547289
Percentage of cicuits per modulation,2,QPSK,all, ,0.2906156561081234,0.2871975023584783,0.30664871800265026,0.31094292188003403,0.30174993528345845,0.28606917038423924,0.3076720288089928,0.2936424973866768,0.2857068205096047,0.29141928921365107
Percentage of cicuits per modulation,2,8QAM,all, ,0.5439107280315447,0.5590088657934651,0.5263866394632227,0.5288770816058139,0.5433549055138494,0.5505912378601425,0.5335832502913062,0.5423199974658685,0.5498369599297673,0.5475898862409698
Percentage of cicuits per modulation,2,16QAM,all, ,0.02360617279425241,0.021135092593075194,0.02929979176745262,0.025922033200061267,0.0261144188454569,0.02380118090675648,0.02729578251952147,0.025161814860569967,0.02466503626596434,0.028086855434692352
Percentage of cicuits per modulation,2,32QAM,all, ,0.022946372933543492,0.019368188428080746,0.020460425299202827,0.019779546522866634,0.01957545948744499,0.019800323206543624,0.018627776635400686,0.018409410075284825,0.019282623690976358,0.020712239475213817
Percentage of cicuits per modulation,2,64QAM,all, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation,3,BPSK,all, ,0.08493843547162602,0.08252043237542842,0.08445690046962581,0.09193577027472667,0.08462097800399927,0.08788654618473896,0.09231672860947675,0.08252808960621953,0.07920347734882408,0.08569260229083214
Percentage of cicuits per modulation,3,QPSK,all, ,0.3102962840062947,0.3353698107850494,0.31608847144372065,0.3185865401689455,0.3268294653497344,0.3056977911646586,0.30295603917081027,0.3285444499546659,0.3228952357900682,0.32732563691466426
Percentage of cicuits per modulation,3,8QAM,all, ,0.5597319215473335,0.5349986817822304,0.5543503509569258,0.5506912559295807,0.5463047122745359,0.5563303212851406,0.5588017863833838,0.5465538574054872,0.5523770624067127,0.5378228550463142
Percentage of cicuits per modulation,3,16QAM,all, ,0.025118528685701646,0.02502585734855706,0.024976013735292634,0.019801628573602903,0.027853521581934597,0.03019578313253012,0.022775375454444184,0.023323264655936763,0.022752027108798256,0.028512265853131425
Percentage of cicuits per modulation,3,32QAM,all, ,0.01991483028904408,0.022085217708734714,0.020128263394435186,0.018984805053144264,0.014391322789795795,0.019889558232931728,0.02315007038188502,0.019050338377690615,0.022772197345596837,0.020646639895057974
Percentage of cicuits per modulation,3,64QAM,all, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation,4,BPSK,all, ,0.0684201581541353,0.05683553190340365,0.06916060966033785,0.06798783674160043,0.06954234042133112,0.07020323976255156,0.06920916659171089,0.06307846782451361,0.06690161907800288,0.06422971568905261
Percentage of cicuits per modulation,4,QPSK,all, ,0.34332543562366913,0.34928544427152625,0.3524926007208005,0.33322052624506676,0.3344636616715039,0.3583610021128886,0.33626160565266494,0.3504259909135194,0.3529221167650343,0.36713844685388736
Percentage of cicuits per modulation,4,8QAM,all, ,0.5386237990982615,0.5459735975217607,0.5312179112891859,0.5541897050260535,0.5510474046871606,0.5240969916490592,0.5556821475329555,0.5425245305152651,0.5288473041952465,0.5227016251311191
Percentage of cicuits per modulation,4,16QAM,all, ,0.027577002669225924,0.025818265723417104,0.02619445507077134,0.026381928304459696,0.023707279511935082,0.02629540195190663,0.01923365214523431,0.024729344162880633,0.02590126016908598,0.0254433192644405
Percentage of cicuits per modulation,4,32QAM,all, ,0.022053604454708133,0.02208716057989229,0.0209344232589043,0.018220003682819647,0.021239313708069262,0.021043364523593924,0.019613428077434315,0.01924166658382129,0.025427699792630404,0.02048689306150045
Percentage of cicuits per modulation,4,64QAM,all, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0


Percentage of cicuits per modulation and bandwidth,0,BPSK,100.0, ,0.02944116731878157,0.030172957959853555,0.029623251965802767,0.030690657235089226,0.030290631770284862,0.030174128179372924,0.03216360330420926,0.03113108715487817,0.030758447790163228,0.030049168938057827
Percentage of cicuits per modulation and bandwidth,0,BPSK,200.0, ,0.01909339477116394,0.019628037395597313,0.01902237887358997,0.01946940665624182,0.020122208881943,0.01984643283290301,0.019810273557472946,0.020080429860430536,0.020588750657087786,0.020168617390839614
Percentage of cicuits per modulation and bandwidth,0,BPSK,400.0, ,0.01100981813607685,0.0113356234925149,0.011515669247378369,0.01168432850345295,0.011764784792976008,0.011601803976027883,0.011999210040655666,0.01163191510932378,0.011692792926365731,0.011624178290844958
Percentage of cicuits per modulation and bandwidth,0,BPSK,10.0, ,0.03520758439426139,0.03400022591512236,0.03462772504994383,0.036851607014623866,0.03605229091348121,0.03642332764815726,0.037632028765416124,0.037099117975059985,0.036082543704762035,0.03499946555502111
Percentage of cicuits per modulation and bandwidth,0,BPSK,40.0, ,0.036021900468066234,0.03508993415238639,0.03577794668621819,0.037146903082488275,0.036260220405261286,0.036457034225658796,0.03839474813235905,0.036808489067621915,0.0361162405143481,0.034745604190048636
Percentage of cicuits per modulation and bandwidth,0,BPSK,80.0, ,0.03518110257072302,0.034777639718536334,0.035912475532566074,0.036052965376536045,0.03587789843650437,0.0360592966111407,0.036413039777176984,0.03547700314284749,0.03604210753325875,0.03527336860670194
Percentage of cicuits per modulation and bandwidth,0,BPSK,160.0, ,0.02545565287625706,0.025269270892165397,0.026724155327005995,0.026455843170942867,0.026722293395220306,0.026763022536217717,0.02727402736255729,0.027454293535196513,0.02671483063983502,0.026789054566832345
Percentage of cicuits per modulation and bandwidth,0,QPSK,100.0, ,0.032301204260925406,0.032677957993076365,0.033901269279665296,0.03357650517103682,0.03262480800059025,0.03413128037805297,0.034574341303296716,0.03370619445101551,0.03430335215861762,0.03306210250654695
Percentage of cicuits per modulation and bandwidth,0,QPSK,200.0, ,0.021192079286579672,0.021089841128512483,0.021356454357725655,0.02044254142534043,0.0211350267290008,0.02091830199745178,0.021771551929611898,0.020810381534926158,0.020972894286368966,0.02148468815135482
Percentage of cicuits per modulation and bandwidth,0,QPSK,400.0, ,0.010301429356425484,0.010578143376367949,0.010917015881130311,0.01022798198693986,0.010544037454138133,0.010813070062491995,0.010650831159810137,0.010489675914974147,0.010102303513903304,0.010842552509219176
Percentage of cicuits per modulation and bandwidth,0,QPSK,10.0, ,0.040841592352049365,0.045096645160432956,0.046620971701857174,0.04601920766695972,0.04354446002052465,0.04582072145558484,0.04736351068828613,0.046953465580750905,0.045106549311911145,0.044692961359628025
Percentage of cicuits per modulation and bandwidth,0,QPSK,40.0, ,0.042774765470350286,0.04638569027036724,0.04693038804845729,0.04635477138044201,0.04583839183306616,0.04660945536912073,0.0477516803661053,0.04888648575580413,0.04770794301195563,0.04691090802201913
Percentage of cicuits per modulation and bandwidth,0,QPSK,80.0, ,0.040755526425549665,0.04134911195423226,0.04297523996582967,0.04230787299584572,0.04138467626719611,0.04294217973695387,0.04346819392139904,0.04343888344429049,0.043212788613174104,0.04194725028058362
Percentage of cicuits per modulation and bandwidth,0,QPSK,160.0, ,0.028189901156593644,0.02786065023687865,0.028257784175371805,0.027972591155882767,0.028714392074532663,0.028603401667801454,0.029133155819480668,0.028420803622723124,0.028170532813953174,0.027898027898027897
Percentage of cicuits per modulation and bandwidth,0,8QAM,100.0, ,0.023151734228418968,0.022956963169190492,0.023091876475613282,0.023039804567693268,0.02345578815338489,0.022671044027531534,0.024189099923047064,0.024068128822952926,0.022873394347023224,0.023856287745176633
Percentage of cicuits per modulation and bandwidth,0,8QAM,200.0, ,0.014591484769641238,0.013521684529465313,0.013069477422696362,0.013737978429964498,0.013374561503531448,0.013846662037630023,0.014300988130179852,0.013510864789969924,0.013316979148414228,0.013361124472235582
Percentage of cicuits per modulation and bandwidth,0,8QAM,400.0, ,0.0077459333849728895,0.007820649971096154,0.007251104818150632,0.00795286000953001,0.007854368866918418,0.007712064932350899,0.006932574245963376,0.007238687438748268,0.007150462994163713,0.007208326652771097
Percentage of cicuits per modulation and bandwidth,0,8QAM,10.0, ,0.0381735486305587,0.037827493870391166,0.037062697168840426,0.03728783984215083,0.036837057059876985,0.037609799176211246,0.03891911769713231,0.03823459835760873,0.03749780970737691,0.03809924643257977
Percentage of cicuits per modulation and bandwidth,0,8QAM,40.0, ,0.03320820671711454,0.03263144605611997,0.03306046398999105,0.0324691449165453,0.032577856179865715,0.03340321830401985,0.03453348133721049,0.033658882768409316,0.03290156487983718,0.03330260274704719
Percentage of cicuits per modulation and bandwidth,0,8QAM,80.0, ,0.027362344171019615,0.027043369058930625,0.026677070230784236,0.026798118158694793,0.026675341574495772,0.027491084610250845,0.02836362645819004,0.028062586597276198,0.02687657532584815,0.0274103468547913
Percentage of cicuits per modulation and bandwidth,0,8QAM,160.0, ,0.018828576535780253,0.018206101037216194,0.01828247021867664,0.018677476292423643,0.017606932771700126,0.018794787614855164,0.018877304331837406,0.01849886789902335,0.017427989917914572,0.01890599112821335
Percentage of cicuits per modulation and bandwidth,0,16QAM,100.0, ,7.348706031897357E-4,0.0010166180506182764,0.0010291456745612677,8.321980094360516E-4,9.792808322545594E-4,0.001152764950552451,0.0010487391295465225,9.462336521239566E-4,9.502500303271286E-4,9.152370263481375E-4
Percentage of cicuits per modulation and bandwidth,0,16QAM,200.0, ,6.22322853151668E-4,7.508355537246095E-4,6.390120201524212E-4,7.650852667395959E-4,5.83544057576347E-4,8.22440491037421E-4,7.695293612906301E-4,7.434692980973945E-4,6.537181059697268E-4,5.812089145422479E-4
Percentage of cicuits per modulation and bandwidth,0,16QAM,400.0, ,3.7736598542175613E-4,4.584748071415757E-4,3.699543274566649E-4,4.3623282752696253E-4,3.82321968756917E-4,4.449268230202442E-4,4.835095986870331E-4,4.258051434557805E-4,4.313191627016754E-4,4.075142964031853E-4
Percentage of cicuits per modulation and bandwidth,0,16QAM,10.0, ,8.805206326507643E-4,0.00102990717546296,0.0016008932715397498,0.001127494077300457,0.001167088115152694,0.001172988897053371,0.001327948897802415,0.001135480382548748,9.704681160787697E-4,0.0013561541339319116
Percentage of cicuits per modulation and bandwidth,0,16QAM,40.0, ,0.0010460320297655697,0.00110964192453106,0.0014125528866527205,0.0011342053515701026,0.0011134288914675127,0.0012404020520564382,0.001014689157807999,0.0010543746409381232,0.0010715585448369748,0.001122334455667789
Percentage of cicuits per modulation and bandwidth,0,16QAM,80.0, ,0.0010526524856501619,0.0011162864869534016,0.0012040331748135093,0.0013154097568505332,9.45743817451321E-4,0.0012066954745549047,0.001082789101285046,0.0010611334527390085,0.0012804787642705989,8.951953396397841E-4
Percentage of cicuits per modulation and bandwidth,0,16QAM,160.0, ,8.010751620356577E-4,8.970159270161263E-4,9.34975482117753E-4,8.925994778628618E-4,7.042773108680051E-4,9.168189080417153E-4,8.989192538970193E-4,7.705045453009361E-4,7.95244706231214E-4,7.549035326813104E-4
Percentage of cicuits per modulation and bandwidth,0,32QAM,100.0, ,9.202433679583176E-4,9.103050518608097E-4,0.001082957213100419,8.925994778628618E-4,8.317179671203106E-4,0.0010381625870472364,9.397792199832474E-4,0.0010476158291372376,9.772074779959834E-4,9.62000962000962E-4
Percentage of cicuits per modulation and bandwidth,0,32QAM,200.0, ,4.634319119214549E-4,5.182758689426508E-4,5.784740392958761E-4,5.436132158412918E-4,5.902514605369947E-4,5.393052400245383E-4,4.154096552099862E-4,5.474637558717177E-4,6.200212963836584E-4,4.943616054727166E-4
Percentage of cicuits per modulation and bandwidth,0,32QAM,400.0, ,2.1847504419154304E-4,1.993368726702503E-4,1.9506682720442332E-4,2.885847935947598E-4,2.4817390954396366E-4,2.1572209600981537E-4,2.6558977956048295E-4,2.635936602345308E-4,2.4261702901969242E-4,2.2713911602800492E-4
Percentage of cicuits per modulation and bandwidth,0,32QAM,10.0, ,0.0018471071918012274,0.001727586229808836,0.001890130291187688,0.0015167479849399006,0.0019384394556271757,0.002042618596592939,0.001675258609535354,0.0018316379980399446,0.00175897346039277,0.001830474052696275
Percentage of cicuits per modulation and bandwidth,0,32QAM,40.0, ,0.001370434368110588,0.0013621352965800437,0.0017017899063006584,0.0012751421112326597,0.0015561174868702586,0.0017392593990791362,0.0016071586660583073,0.0016761853266195803,0.0014557021741181545,0.0014630431297097963
Percentage of cicuits per modulation and bandwidth,0,32QAM,80.0, ,0.001271127529841705,0.001169442986332135,0.0014125528866527205,0.0011476279001093937,0.0013750176069327717,0.0013347804690607326,0.0011645090334575022,0.00133824473657531,0.0012130851450984621,0.0012359040136817915
Percentage of cicuits per modulation and bandwidth,0,32QAM,160.0, ,6.885274119975902E-4,6.644562422341676E-4,7.533615395481176E-4,6.845499755038489E-4,6.84155101986062E-4,7.887339135358874E-4,7.354793895521066E-4,8.178162279071339E-4,7.008936393902226E-4,6.41333974667308E-4
Percentage of cicuits per modulation and bandwidth,0,64QAM,100.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,200.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,400.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,10.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,40.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,80.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,0,64QAM,160.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,BPSK,100.0, ,0.016322846971916903,0.016202973642712323,0.015430623339373659,0.016825687663396868,0.015904705606799095,0.015534164571848995,0.016901329128182024,0.015617886449692973,0.01650761043168107,0.016558463591738865
Percentage of cicuits per modulation and bandwidth,1,BPSK,200.0, ,0.012724021325548876,0.013364496508222573,0.012968171560071594,0.012524300046924229,0.012408124114701257,0.01298136680582573,0.01391642261770669,0.012442119990672573,0.012816678047982121,0.012854299092903839
Percentage of cicuits per modulation and bandwidth,1,BPSK,400.0, ,0.008924641927990062,0.009405271457535481,0.008943758268390568,0.009077603736062386,0.009028653007506217,0.008940365975330386,0.00932642487046632,0.008278090542656318,0.008973367721836888,0.009964485262514986
Percentage of cicuits per modulation and bandwidth,1,BPSK,10.0, ,0.009554157869227812,0.00890403243973868,0.009216128781225333,0.009055258865327464,0.008102923298274573,0.00891807079833455,0.010250056318990763,0.01001032679303108,0.009012873114322962,0.009947519623589024
Percentage of cicuits per modulation and bandwidth,1,BPSK,40.0, ,0.014640423836927517,0.015380716377562513,0.014596836055185601,0.014758787120416509,0.014209393368206204,0.014837440290729108,0.015797476909213785,0.01461851938216907,0.01535066679458889,0.01617390910941706
Percentage of cicuits per modulation and bandwidth,1,BPSK,80.0, ,0.017386896040734696,0.018613426447398062,0.01752065013173839,0.018155207472124773,0.016830435316030738,0.01778040365417951,0.01792070286100473,0.01701144830496241,0.018127331523610117,0.01858868504987898
Percentage of cicuits per modulation and bandwidth,1,BPSK,160.0, ,0.015314507278429887,0.016918224825411127,0.016153238985669977,0.016121824235246798,0.016066429471664864,0.015339081773135426,0.016816850642036495,0.01527921205458765,0.016044832976844198,0.016801637749677654
Percentage of cicuits per modulation and bandwidth,1,QPSK,100.0, ,0.02197177763045743,0.022983780130660058,0.022089804449088948,0.02257390565995576,0.022479617216341917,0.021877142427164445,0.02212773147105204,0.021786202072021053,0.02387818794408294,0.022564299771529395
