Metrics,LoadPoint,Modulation,Bandwidth, ,rep0,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
Percentage of cicuits per modulation and bandwidth,1,QPSK,200.0, ,0.016228141033854587,0.016929488623563867,0.01705372925259308,0.017367550778718745,0.01703677266085948,0.016214167470222005,0.01675489975219644,0.016656117792065026,0.018155549661100168,0.016671567851245277
Percentage of cicuits per modulation and bandwidth,1,QPSK,400.0, ,0.009871701308613227,0.009765712998423067,0.009727518315527343,0.009680915245905303,0.009603051562029468,0.009157743951039791,0.009709394007659383,0.009666100358661736,0.010000507926474821,0.00956296514126722
Percentage of cicuits per modulation and bandwidth,1,QPSK,10.0, ,0.016250424783986896,0.017391304347826087,0.016097653166724107,0.017764172234263624,0.017984809110072608,0.01601351087725948,0.016918224825411127,0.01687819936262589,0.020740331055189035,0.017214468296876062
Percentage of cicuits per modulation and bandwidth,1,QPSK,40.0, ,0.030294758304875127,0.032366523991890064,0.028548876610599103,0.030528679641588275,0.029930068370158044,0.027779790536812125,0.028869114665465195,0.029281455078450314,0.032270262033624736,0.029537177370099758
Percentage of cicuits per modulation and bandwidth,1,QPSK,80.0, ,0.028055241416577996,0.028198918675377337,0.02740380874031417,0.027774674323509038,0.02843551679139852,0.027088640049941198,0.027314710520387475,0.027032879176521536,0.029634687992053772,0.027325989096749385
Percentage of cicuits per modulation and bandwidth,1,QPSK,160.0, ,0.021676517941204326,0.021091462041000226,0.021556180587208592,0.021992939020847764,0.022027905731716837,0.020745662194625748,0.02188555981076819,0.02124765426341095,0.023048574701875376,0.02130884249100821
Percentage of cicuits per modulation and bandwidth,1,8QAM,100.0, ,0.02282413107301828,0.023186528497409327,0.024057542439772765,0.022093490939154917,0.02211713269164278,0.02251812876579474,0.023034467222347376,0.0222081570560867,0.023460559509230153,0.023717963218494807
Percentage of cicuits per modulation and bandwidth,1,8QAM,200.0, ,0.012996997264669671,0.013815048434332056,0.01361852564173828,0.013189059951288181,0.01267022830948371,0.01309841648505387,0.013646091462041,0.012597577090065181,0.012669943733033845,0.013137059741669871
Percentage of cicuits per modulation and bandwidth,1,8QAM,400.0, ,0.007843880046573038,0.00828452354133814,0.008543540371980301,0.008396085178647242,0.00804715644832086,0.008137739603480278,0.00831831493579635,0.007872791676382735,0.007641471632306381,0.008064333702807248
Percentage of cicuits per modulation and bandwidth,1,8QAM,10.0, ,0.028272507980368015,0.02792295562063528,0.029543862769730186,0.02738363908564789,0.02846897690137075,0.026152242616116067,0.02842982653750845,0.02801003808698935,0.027789221800204298,0.028377858710159024
Percentage of cicuits per modulation and bandwidth,1,8QAM,40.0, ,0.03508019364578865,0.03379139445821131,0.03427421596202377,0.03318771925904409,0.033376459697297536,0.03178734860181371,0.033425321018247356,0.032868072443008316,0.03201065516871624,0.03315651367430497
Percentage of cicuits per modulation and bandwidth,1,8QAM,80.0, ,0.026161122655331666,0.026025005631899075,0.027075852408533534,0.025160324447523072,0.025552370648791532,0.025193550005295103,0.02639107907186303,0.025711493831684376,0.026824161498044483,0.02624018820548782
Percentage of cicuits per modulation and bandwidth,1,8QAM,160.0, ,0.018367381046556323,0.01959337688668619,0.019621794087892296,0.018808794941121264,0.018336140264781003,0.0186945059110088,0.01940189231808966,0.018677060084168914,0.018827141333363433,0.019176827199312328
Percentage of cicuits per modulation and bandwidth,1,16QAM,100.0, ,4.568168777123502E-4,4.674476233385898E-4,3.779835688319196E-4,4.413111970147253E-4,4.628648546158222E-4,4.849200996594412E-4,4.4492002703311556E-4,4.8302741596988573E-4,5.079264748209559E-4,4.580722510009727E-4
Percentage of cicuits per modulation and bandwidth,1,16QAM,200.0, ,3.9553656484849837E-4,5.068709168731696E-4,4.558037153561383E-4,3.686903671262262E-4,3.680612096945092E-4,4.514773341656866E-4,4.6181572426222124E-4,4.663712981778207E-4,5.305009848129984E-4,4.5241703802565206E-4
Percentage of cicuits per modulation and bandwidth,1,16QAM,400.0, ,3.7882375224926605E-4,2.7033115566569047E-4,3.16839167991462E-4,4.0220767322861036E-4,3.2902441472690974E-4,4.2360836292089116E-4,3.9986483442216715E-4,4.3861110185771236E-4,4.0634117985676474E-4,4.297961861243694E-4
Percentage of cicuits per modulation and bandwidth,1,16QAM,10.0, ,1.2256062572770372E-4,1.5769317413831944E-4,2.501361852564174E-4,1.173105713583447E-4,1.394171248842838E-4,1.6164003321981373E-4,9.011038522189682E-5,7.217651043228178E-5,1.354470599522549E-4,1.1310425950641301E-4
Percentage of cicuits per modulation and bandwidth,1,16QAM,40.0, ,5.069553155100471E-4,5.350304122550124E-4,4.5024513346155127E-4,5.306906799544165E-4,4.4055811463433676E-4,5.796746018917457E-4,4.3365622888037845E-4,3.386743951053222E-4,4.232720623507966E-4,5.82486936458027E-4
Percentage of cicuits per modulation and bandwidth,1,16QAM,80.0, ,0.0021225272001025052,7.772020725388601E-4,0.0010116619048148436,0.001374209550197752,0.0010428400941344428,0.001778040365417951,7.208830817751746E-4,7.328691828508611E-4,0.001072289224622018,0.0012384916415952225
Percentage of cicuits per modulation and bandwidth,1,16QAM,160.0, ,7.632184420316095E-4,6.476683937823834E-4,5.169481161965959E-4,5.02759591535763E-4,5.632451845325065E-4,7.301670466136413E-4,5.688218067132237E-4,5.940682012503193E-4,8.465441247015932E-4,5.372452326554618E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,100.0, ,8.189278173623839E-4,8.898400540662311E-4,9.060488488176896E-4,7.094496458337989E-4,9.145763392409016E-4,0.0010311519360574324,8.729443568371254E-4,6.940049080027094E-4,0.001535066679458889,8.030402424955324E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,200.0, ,4.735296903115825E-4,6.53300292858752E-4,6.447954997720981E-4,6.033115098429155E-4,5.688218695278778E-4,5.796746018917457E-4,5.01239017796801E-4,4.497151803857557E-4,6.54660789769232E-4,5.315900196801412E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,400.0, ,2.7297593912079465E-4,4.39288127956747E-4,3.335149136752232E-4,4.46897414698456E-4,3.2902441472690974E-4,4.7377251116152296E-4,3.3791394458211306E-4,2.9981012025717045E-4,4.4020294484482846E-4,5.315900196801412E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,10.0, ,0.0013203121953393536,0.0014586618607794549,9.505175039743861E-4,0.001469175250821174,9.257297092316444E-4,0.0011593492037834914,0.0010644289254336562,9.716068712037931E-4,0.0010835764796180392,9.048340760513041E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,40.0, ,0.0010027687559539394,0.0011939626041901328,0.0011950951073362165,0.0013909682032489442,0.0010595701491205567,0.0012819726772605915,0.0011545393106555531,9.605027926757498E-4,0.0012020926570762624,0.0010292487615083585
Percentage of cicuits per modulation and bandwidth,1,32QAM,80.0, ,9.916268808877846E-4,0.0010756927235863933,0.0011895365254416294,9.775880946528725E-4,9.591898192038724E-4,9.698401993188824E-4,8.78576255913494E-4,7.828375362270562E-4,0.001399619619506634,8.935236501006628E-4
Percentage of cicuits per modulation and bandwidth,1,32QAM,160.0, ,6.406578163039058E-4,7.377787790042803E-4,7.837600471367745E-4,7.317945165687216E-4,6.1901203448622E-4,7.636098121073958E-4,5.800856048659609E-4,5.829641227222759E-4,7.336715747413808E-4,5.768317234827063E-4
Percentage of cicuits per modulation and bandwidth,1,64QAM,100.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,200.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,400.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,10.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,40.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,80.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,1,64QAM,160.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,BPSK,100.0, ,0.010588216812328832,0.009459973626740193,0.01023810024609301,0.010177619799616556,0.009619466735697644,0.010281942795579707,0.010123218550797994,0.010558881603260583,0.00989736836604586,0.009232541725483684
Percentage of cicuits per modulation and bandwidth,2,BPSK,200.0, ,0.009687537637392848,0.00879282397152105,0.00892350083082683,0.009454042263266028,0.009122443696608853,0.009858322568498345,0.009142531753689438,0.009745847719809518,0.009406157898037249,0.008630532259403804
Percentage of cicuits per modulation and bandwidth,2,BPSK,400.0, ,0.007839050726041671,0.0071822830069685865,0.007624676608543844,0.007373096647776188,0.007144706186901372,0.007123095670182889,0.007297153372033554,0.007575997550339468,0.007650341757070295,0.007462841484679897
Percentage of cicuits per modulation and bandwidth,2,BPSK,10.0, ,0.0027439295794561363,0.0018086010184456456,0.002334728561512736,0.0020756640276332677,0.0016360341703339375,0.0024894225690213325,0.002340994289872036,0.002571087670393952,0.002001421374971259,0.0018734949763348004
Percentage of cicuits per modulation and bandwidth,2,BPSK,40.0, ,0.00770290154843507,0.006853920286040415,0.007272363965252509,0.006934724855680612,0.0064716541548019675,0.007635623846157869,0.007281335843047933,0.007628791958355771,0.006714951610543258,0.006559827285560076
Percentage of cicuits per modulation and bandwidth,2,BPSK,80.0, ,0.010619635853314971,0.010137547495322134,0.010585154491723281,0.009961074697497055,0.009614289412373803,0.010940907593261823,0.010740102181237247,0.011171296736249696,0.010346773687840973,0.009315577513908494
Percentage of cicuits per modulation and bandwidth,2,BPSK,160.0, ,0.011143286536417286,0.010366880189303715,0.011210903813389983,0.011323724364492941,0.010613512813875226,0.011458665648583487,0.011504616082208971,0.011503901506752404,0.010644635354612153,0.01032238644855933
Percentage of cicuits per modulation and bandwidth,2,QPSK,100.0, ,0.017374729665334848,0.01685074090096476,0.017594598573922555,0.017582405974532183,0.018431271032876003,0.01685590113436083,0.018907219647480003,0.016836136716399,0.01747977676051922,0.017297392676243462
Percentage of cicuits per modulation and bandwidth,2,QPSK,200.0, ,0.014159514471086628,0.014380202333981372,0.015207286035799171,0.014983864749098168,0.014739839502976962,0.01471688048156729,0.014926474852765168,0.014407593947649065,0.015039401350306222,0.0149775803371253
Percentage of cicuits per modulation and bandwidth,2,QPSK,400.0, ,0.009860342362816613,0.009459973626740193,0.010096123509244263,0.01015121186033369,0.009391664509448614,0.009738035343524624,0.010096856002488625,0.009286536370067683,0.009646537488764867,0.01002138171551939
Percentage of cicuits per modulation and bandwidth,2,QPSK,10.0, ,0.008959663187880629,0.007218767753738383,0.009086511158319837,0.008957573004748148,0.0077349210458193115,0.008514243576400692,0.00885254372228637,0.007686865807173704,0.0076764699734537326,0.008282819895374906
Percentage of cicuits per modulation and bandwidth,2,QPSK,40.0, ,0.023946545738268914,0.024851324656913077,0.021932776644300947,0.026846311074961576,0.02644059021485892,0.023252043575354715,0.02532913641564248,0.022955008605488506,0.02252252252252252,0.022212073403636966
Percentage of cicuits per modulation and bandwidth,2,QPSK,80.0, ,0.021590117664308493,0.021604182194401154,0.022143112550743537,0.02388334028742401,0.022982138234532747,0.02161509133984279,0.0235839357175622,0.02079571731762172,0.022402332727158712,0.022061571037117
Percentage of cicuits per modulation and bandwidth,2,QPSK,160.0, ,0.018270172333439808,0.01790358645060747,0.018488526176303557,0.01879717118154402,0.018068858400207093,0.018006474590631195,0.019086484975983718,0.018002893133559295,0.01894818252126837,0.018086232666279168
Percentage of cicuits per modulation and bandwidth,2,8QAM,100.0, ,0.02247508731875141,0.022568421930460072,0.021985360620911595,0.023001315115376286,0.02214341185607041,0.022666297088526167,0.023589208227224077,0.022221166334061897,0.023787128195480865,0.02307356970854438
Percentage of cicuits per modulation and bandwidth,2,8QAM,200.0, ,0.01240528468269387,0.012858267183012702,0.012656963170182781,0.01310361947215811,0.012456639917162827,0.012630158622240584,0.012949283729562434,0.012718172891127371,0.012463159214899355,0.01302104957236569
Percentage of cicuits per modulation and bandwidth,2,8QAM,400.0, ,0.008446485518440358,0.009298398319616806,0.008592221778179754,0.008165334826262168,0.00819052549831737,0.008257979488413203,0.008082757311652774,0.007982514492065001,0.00813632658180222,0.008625342522627252
Percentage of cicuits per modulation and bandwidth,2,8QAM,10.0, ,0.02239653971628606,0.018998128853701376,0.020402582924931113,0.02041861865351199,0.019399430494434378,0.02074170148894665,0.02075787053879776,0.02029417044146684,0.019115403106122364,0.019051523706717595
Percentage of cicuits per modulation and bandwidth,2,8QAM,40.0, ,0.031345729890504645,0.032017971343837465,0.030340954504343435,0.031050455008793845,0.030473725084131504,0.032488010501597726,0.031972498589603666,0.031481305500121425,0.031066449279906358,0.030894503030806278
Percentage of cicuits per modulation and bandwidth,2,8QAM,80.0, ,0.024705839228767273,0.02364732801350978,0.024798603369581222,0.024596354648061394,0.02384675122961429,0.02551658133246866,0.026030380200671718,0.024032014529021085,0.02452394389749378,0.02438657311301171
Percentage of cicuits per modulation and bandwidth,2,8QAM,160.0, ,0.018128786649002183,0.01896164410693158,0.018109921544706895,0.019520748717894547,0.01788765208387264,0.01833072711012557,0.019956449070192922,0.01834605678566526,0.018143433456658514,0.01907747239060035
Percentage of cicuits per modulation and bandwidth,2,16QAM,100.0, ,3.1419040986138967E-4,3.1793850756537285E-4,2.6817828071430076E-4,4.014006770995632E-4,3.3134869272586075E-4,2.3011469125407277E-4,3.0053305072681545E-4,3.4844309290759924E-4,2.665078071110554E-4,3.113842065930416E-4
Percentage of cicuits per modulation and bandwidth,2,16QAM,200.0, ,2.8800787570627383E-4,2.8666586747697553E-4,3.7334623393559517E-4,3.063320956812456E-4,3.15816722754336E-4,3.7655131296121E-4,4.376183019355383E-4,2.322953952717328E-4,3.91923245751552E-4,3.944199950178527E-4
Percentage of cicuits per modulation and bandwidth,2,16QAM,400.0, ,3.1942691669241283E-4,2.8666586747697553E-4,3.0498706434175377E-4,3.538663863904044E-4,3.4688066269738545E-4,3.1902264014769177E-4,4.1125575362616854E-4,3.853991785190113E-4,4.3895403524173826E-4,3.321431536992444E-4
Percentage of cicuits per modulation and bandwidth,2,16QAM,10.0, ,2.6182534155115804E-5,2.6060533406997775E-5,2.103359064425888E-5,3.1689527139439203E-5,3.1063939943049444E-5,3.137927608010083E-5,2.109003864749582E-5,3.167664480978175E-5,0.0,1.0379473553101387E-5
Percentage of cicuits per modulation and bandwidth,2,16QAM,40.0, ,3.1419040986138967E-4,3.596353610165693E-4,5.416149590896662E-4,4.647797313784416E-4,4.0900854258348437E-4,3.0856288145432486E-4,4.903433985542779E-4,3.114870072961872E-4,2.978616667711795E-4,4.3593788923025823E-4
Percentage of cicuits per modulation and bandwidth,2,16QAM,80.0, ,0.0011258489686699796,9.381792026519199E-4,0.002970994678501567,0.0014471550727010569,0.0019052549831736992,0.0012970100779775011,0.002699524946879465,0.0019639519782064683,0.001133964591041157,0.0020655152370671758
Percentage of cicuits per modulation and bandwidth,2,16QAM,160.0, ,6.912189016950572E-4,3.804837877421675E-4,7.046252865826725E-4,7.024511849242356E-4,9.11208904996117E-4,5.491373314017645E-4,6.379736690867486E-4,0.001034770397119537,7.159131289061684E-4,7.888399900357054E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,100.0, ,0.00111013944817691,0.0012456934968544937,9.254779883473908E-4,0.0015633500055456673,0.0015997929070670463,0.0014120674236045374,0.0014235776087059679,0.0013304190820108335,8.41328567546665E-4,8.407373578012123E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,200.0, ,5.655427377505014E-4,6.20240695086547E-4,7.361756725490609E-4,6.232273670756376E-4,7.403572353093451E-4,7.478727465757365E-4,6.010661014536309E-4,6.282534553940047E-4,5.904976902656717E-4,5.08594204101968E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,400.0, ,4.3986657380594554E-4,3.856958944235671E-4,3.4705424563027156E-4,3.644295621035508E-4,4.5042712917421694E-4,3.504019162277926E-4,4.587083405830341E-4,4.857085537499868E-4,2.926360234944922E-4,3.113842065930416E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,10.0, ,3.770284918336676E-4,1.1987845367218976E-4,1.9456071345939465E-4,3.591479742469776E-4,2.6922081283976184E-4,1.2551710432040332E-4,3.163505797124373E-4,1.0030937523097554E-4,1.4109236847055872E-4,2.491073652744333E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,40.0, ,7.854760246534742E-4,5.576954149097524E-4,6.047157310224428E-4,6.126641913624912E-4,6.937613253947709E-4,4.3407998577472815E-4,7.0651629469111E-4,5.649001657744412E-4,4.180514621349888E-4,6.954247280577929E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,80.0, ,8.692601339498448E-4,8.912702425193238E-4,9.149611930252613E-4,0.0011038518620237988,0.0010820605746828889,9.30918523709658E-4,0.0012179497318928836,8.447105282608466E-4,6.793336259693568E-4,7.836502532591547E-4
Percentage of cicuits per modulation and bandwidth,2,32QAM,160.0, ,6.912189016950572E-4,6.358770151307457E-4,6.362661169888312E-4,6.179457792190644E-4,7.300025886616619E-4,7.164934704956356E-4,5.588860241586393E-4,6.493712186005259E-4,5.22564327668736E-4,5.760607821971269E-4
Percentage of cicuits per modulation and bandwidth,2,64QAM,100.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,200.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,400.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,10.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,40.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,80.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,2,64QAM,160.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percentage of cicuits per modulation and bandwidth,3,BPSK,100.0, ,0.005158448845382284,0.005465533675393945,0.005175983436853002,0.005910555287790772,0.004999091074350118,0.005306224899598393,0.005422949557961254,0.005249738264480611,0.005269474363629029,0.005412957927696553
Percentage of cicuits per modulation and bandwidth,3,BPSK,200.0, ,0.005988023952095809,0.006393356182441339,0.006241478563853962,0.0065092209735927555,0.005938314245894686,0.006244979919678715,0.006096387738361672,0.005770704657138993,0.0058090281979910445,0.0060763845260771885
Percentage of cicuits per modulation and bandwidth,3,BPSK,400.0, ,0.005113199294107,0.005572005110628891,0.005302226935312832,0.005027777073133609,0.005256620008483306,0.005100401606425703,0.005443203337822921,0.00501931082157402,0.005158538061236839,0.005367724295988782
